Nome;cluster
Alicorn Quiver;1
Blue Quiver;5
Candy-Coated Quiver;4
Eldritch Quiver;5
Jungle Quiver;3
Naga Quiver;5
Quiver;5
Red Quiver;5
Amethyst Necklace;0
Amulet of Loss;5
Amulet of Theurgy;3
Ancient Amulet;3
Beetle Necklace;5
Bonfire Amulet;2
Broken Amulet;0
Bronze Amulet;3
Bronze Necklace;0
Candy Necklace;4
Collar of Blue Plasma;3
Collar of Green Plasma;3
Collar of Orange Plasma;3
Collar of Red Plasma;2
Crystal Necklace;3
Demonbone Amulet;3
Diamond Necklace;0
Dragon Necklace;3
Elven Amulet;2
Emerald Necklace;0
Enchanted Merudri Brooch;2
Enchanted Pendulet;2
Enchanted Sleep Shawl;3
Enchanted Theurgic Amulet;2
Enchanted Turtle Amulet;2
Enchanted Werewolf Amulet;1
Exotic Amulet;2
Ferumbras' Amulet;3
Foxtail Amulet;2
Garlic Necklace;3
Garnet Necklace;0
Gearwheel Chain;5
Gill Necklace;5
Glacier Amulet;3
Glooth Amulet;3
Golden Amulet;0
Golden Hyaena Pendant;0
Golden Scorpion Pendant;0
Greater Garlic Necklace;5
Harmony Amulet;2
Jerom's Family Necklace;0
Koshei's Ancient Amulet;2
Leviathan's Amulet;3
Lightning Pendant;2
Lion Amulet;2
Magma Amulet;3
Merudri Brooch;2
Necklace of the Deep;3
Onyx Pendant;5
Ornamented Brooch;5
Paw Amulet;0
Pendulet;5
Platinum Amulet;3
Prismatic Necklace;1
Protection Amulet;3
Rainbow Necklace;1
Rhodolith Necklace;0
Ruby Necklace;3
Sacred Tree Amulet;3
Sapphire Amulet;0
Sapphire Necklace;0
Scarab Amulet;3
Scarf;3
Shockwave Amulet;1
Shrunken Head Necklace;5
Silver Amulet;3
Silver Necklace;0
Sleep Shawl;5
Star Amulet;0
Stone Skin Amulet;3
Strange Talisman;3
Terra Amulet;3
The Cobra Amulet;0
The Eye of Suon;5
The Lion's Heart;5
Traditional Neckerchief;5
Turtle Amulet;3
Wailing Widow's Necklace;1
Werewolf Amulet;3
Wolf Tooth Chain;3
Wolf Tooth Chain (Quest);5
Alicorn Ring;2
Arboreal Ring;2
Arcanomancer Sigil;2
Axe Ring;2
Blister Ring;5
Broken Ring of Ending;5
Broken Wedding Ring;0
Butterfly Ring;3
Charged Alicorn Ring;2
Charged Arboreal Ring;2
Charged Arcanomancer Sigil;2
Charged Ethereal Ring;2
Charged Spiritthorn Ring;2
Claw of 'The Noxious Spawn';3
Club Ring;3
Crystal Ring;3
Death Ring;3
Dwarven Ring;3
Enchanted Blister Ring;1
Enchanted Ring of Souls;2
Energy Ring;3
Engraved Wedding Ring;0
Ethereal Ring;2
Family Signet Ring;0
Frozen Claw;5
Gold Ring;3
Horn (Ring);0
Life Ring;3
Lion Ring;0
Might Ring;2
Power Ring;3
Prismatic Ring;1
Rerun's Ring;5
Ring of Blue Plasma;3
Ring of Ending;1
Ring of Green Plasma;3
Ring of Healing;3
Ring of Orange Plasma;3
Ring of Red Plasma;2
Ring of Secret Thoughts;2
Ring of Secret Thoughts (Charged);5
Ring of Souls;3
Ring of Temptation;5
Ring of the Sky;3
Ring of Wishes;0
Shapeshifter Ring;5
Signet Ring;0
Spiritthorn Ring;2
Star Ring;0
Stealth Ring;3
Suspicious Signet Ring;0
Sweetheart Ring;5
Sword Ring;2
Time Ring;3
Unstable Ring of Ending;5
Vampire's Signet Ring;0
Wedding Ring;0
Quagmire Rod;3
Tempest Rod;3
Volcanic Rod;3
Wand of Plague;3
Albino Plate;4
Amazon Armor;2
Arcane Dragon Robe;2
Ball Gown;4
Bear Skin;2
Belted Cape;3
Blue Robe;3
Brass Armor;3
Broken Iks Cuirass;5
Buckle;5
Burial Shroud;5
Calopteryx Cape;3
Cape;3
Chain Armor;3
Coat;3
Crown Armor;3
Crystalline Armor;2
Dark Armor;3
Dark Lord's Cape;2
Dauntless Dragon Scale Armor;2
Dawnfire Sherwani;2
Death Oyoroi;2
Demon Armor;3
Depth Lorica;2
Divine Plate;3
Doublet;3
Dragon Robe;2
Dragon Scale Mail;3
Dream Shroud;3
Earthborn Titan Armor;2
Earthheart Cuirass;2
Earthheart Hauberk;2
Earthheart Platemail;2
Earthmind Raiment;2
Earthsoul Tabard;2
Eldritch Cuirass;2
Elite Draken Mail;2
Elven Mail;5
Embrace of Nature;2
Energy Robe;2
Ethno Coat;3
Falcon Plate;2
Fireborn Giant Armor;2
Fireheart Cuirass;2
Fireheart Hauberk;2
Fireheart Platemail;2
Firemind Raiment;2
Firesoul Tabard;2
Flower Dress;4
Focus Cape;3
Frostheart Cuirass;2
Frostheart Hauberk;2
Frostheart Platemail;2
Frostmind Raiment;2
Frostsoul Tabard;2
Frozen Plate;2
Fur Armor;3
Furious Frock;2
Ghazbaran Oyoroi;2
Ghost Chestplate;3
Gill Coat;3
Girl's Dress;4
Glacier Robe;3
Glooth Cape;3
Gnome Armor;2
Gnomish Cuirass;2
Golden Armor;3
Goo Shell;5
Green Demon Armor;3
Green Tunic;3
Greenwood Coat;2
Heat Core;1
Heavy Metal T-Shirt;5
Hibiscus Dress;3
Ice Robe;2
Jacket;5
Knight Armor;3
Lavos Armor;2
Leaf Robe;2
Leather Armor;3
Leather Harness;5
Leopard Armor;3
Lightning Robe;2
Lion Plate;2
Living Armor;2
Magic Plate Armor;3
Magician's Robe;3
Magma Coat;2
Magma Robe;2
Mammoth Fur Cape;3
Master Archer's Armor;2
Merudri Battle Mail;2
Merudri Nanbando;2
Merudri Scale Mail;2
Midnight Tunic;2
Molten Plate;5
Monk Robe;2
Mooh'tah Plate;2
Mutated Skin Armor;2
Mystical Dragon Robe;2
Naga Tanko;2
Native Armor;2
Noble Armor;2
Norcferatu Bloodhide;2
Norcferatu Bonecloak;2
Norcferatu Tuskplate;2
Oceanborn Leviathan Armor;2
Old Cape;0
Ornate Chestplate;2
Pair of Old Bracers;5
Paladin Armor;2
Pirate Shirt;5
Plain Monk Robe;2
Plate Armor;3
Prismatic Armor;2
Ranger's Cloak;3
Red Robe;3
Red Tunic;5
Robe of Enlightenment;2
Robe of the Ice Queen;2
Robe of the Underworld;2
Royal Draken Mail;2
Royal Scale Robe;2
Scale Armor;3
Simple Dress;3
Skullcracker Armor;2
Soulgarb;2
Soulmantle;2
Soulshell;2
Soulshroud;2
Spectral Dress;1
Spellweaver's Robe;3
Spirit Bind;2
Spirit Cloak;3
Spiritthorn Armor;2
Stoic Iks Chestplate;2
Stoic Iks Cuirass;2
Stoic Iks Robe;2
Studded Armor;3
Summer Dress;5
Swamplair Armor;2
Swan Feather Cloak;2
Terra Mantle;3
The Rain Coat;5
Thunderheart Cuirass;2
Thunderheart Hauberk;2
Thunderheart Platemail;2
Thundermind Raiment;2
Thundersoul Tabard;2
Toga Mortis;2
Traditional Shirt;4
Tunic;5
Unerring Dragon Scale Armor;2
Velvet Mantle;2
Voltage Armor;2
White Dress;5
Windborn Colossus Armor;2
Witchhunter's Coat;2
Yalahari Armor;2
Zaoan Armor;3
Zaoan Monk Robe;3
Zaoan Robe;3
Alchemist's Boots;2
Badger Boots;5
Boots of Enlightenment;2
Boots of Haste;3
Boots of Homecoming;5
Boots of Waterwalking;5
Broken Iks Sandals;5
Bunnyslippers;5
Cobra Boots;2
Coconut Shoes;5
Crocodile Boots;3
Crystal Boots;2
Depth Calcei;2
Dragon Scale Boots;2
Draken Boots;2
Eldritch Monk Boots;2
Feverbloom Boots;2
Filthy Bunnyslippers;3
Firewalker Boots;2
Frostflower Boots;2
Fur Boots;2
Glacier Shoes;3
Gnomish Footwraps;2
Golden Boots;0
Green Demon Slippers;3
Guardian Boots;2
Iks Footwraps;2
Leather Boots;3
Lightning Boots;2
Magma Boots;3
Make-do Boots;2
Makeshift Boots;2
Metal Spats;2
Mutant Bone Boots;3
Norcferatu Fangstompers;2
Norcferatu Goretrampers;2
Oriental Shoes;3
Pair of Dreamwalkers;3
Pair of Nightmare Boots;3
Pair of Soft Boots;5
Pair of Soulstalkers;2
Pair of Soulwalkers;2
Patched Boots;5
Pirate Boots;5
Prismatic Boots;5
Sandals;3
Sanguine Boots;2
Sanguine Galoshes;2
Soulsoles;2
Steel Boots;3
Stoic Iks Boots;2
Stoic Iks Sandals;2
Terra Boots;3
Traditional Leather Shoes;5
Treader of Torment;2
Vampire Silk Slippers;3
Void Boots;5
Winged Boots;2
Worn Firewalker Boots;5
Worn Soft Boots;5
Yalahari Footwraps;2
Yetislippers;5
Zaoan Shoes;3
Alloy Legs;5
Bast Legs;2
Bast Skirt;5
Blue Legs;5
Brass Legs;3
Broken Iks Faulds;5
Chain Legs;5
Chocolatey Dragon Scale Legs;3
Crown Legs;2
Dawnfire Pantaloons;2
Demon Legs;3
Depth Ocrea;2
Dragon Scale Legs;3
Dwarven Legs;2
Eldritch Breeches;2
Elven Legs;5
Exotic Legs;2
Fabulous Legs;2
Falcon Greaves;2
Gill Legs;2
Glacier Kilt;3
Gnome Legs;2
Golden Legs;3
Grasshopper Legs;5
Green Demon Legs;3
Icy Culottes;2
Jade Legs;2
Jungle Survivor Legs;2
Knight Legs;3
Leaf Legs;5
Leather Legs;3
Lederhosen;5
Legs of Enlightenment;2
Legs of Wisdom;2
Lightning Legs;2
Magma Legs;3
Mammoth Fur Shorts;2
Midnight Sarong;1
Mutant Bone Kilt;3
Mutant Hide Trousers;2
Mutated Skin Legs;2
Norcferatu Bloodstrider;3
Norcferatu Fleshguards;2
Norcferatu Thornwraps;2
Ornate Legs;2
Pirate Knee Breeches;5
Plate Legs;3
Prismatic Legs;2
Ranger Legs;5
Sanguine Greaves;2
Sanguine Legs;2
Sanguine Trousers;2
Soulful Legs;3
Soulshanks;2
Soulstrider;2
Stitched Mutant Hide Legs;2
Stoic Iks Culet;2
Stoic Iks Faulds;2
Studded Legs;3
Tatty Dragon Scale Legs;5
Terra Legs;3
Trousers of the Ancients;5
Wereboar Loincloth;5
Yalahari Leg Piece;2
Zaoan Legs;3
Alicorn Headguard;2
Amazon Helmet;5
Ancient Tiara;5
Antler-Horn Helmet;2
Arboreal Crown;2
Arcanomancer Regalia;2
Bandana;5
Batwing Hat;3
Blue Spectacles;1
Bonelord Helmet;3
Brass Helmet;3
Bridal Wreath;4
Broken Iks Headpiece;5
Broken Visor;5
Ceremonial Mask;3
Chain Helmet;3
Charmer's Tiara;3
Cobra Crown;2
Cobra Hood;2
Coned Hat of Enlightenment;2
Crest of the Deep Seas;5
Crown;5
Crown Helmet;3
Crusader Helmet;3
Damaged Helmet;5
Dark Helmet;3
Dark Vision Bandana;3
Dark Whispers;3
Demon Helmet;3
Demon Mengu;2
Demonfang Mask;2
Depth Galea;5
Devil Helmet;3
Dragon Scale Helmet;3
Dreadfire Headpiece;2
Dwarven Helmet;2
Eldritch Cowl;2
Eldritch Hood;2
Elite Draken Helmet;2
Enchanted Werewolf Helmet (Axe);2
Enchanted Werewolf Helmet (Club);2
Enchanted Werewolf Helmet (Distance);2
Enchanted Werewolf Helmet (Fist);2
Enchanted Werewolf Helmet (Magic);3
Enchanted Werewolf Helmet (Sword);2
Ethereal Coned Hat;2
Falcon Circlet;2
Falcon Coif;2
Feather Headdress;3
Ferumbras' Candy Hat;5
Ferumbras' Hat;5
Flower Wreath;4
Full Helmet of the Ancients;5
Fur Cap;5
Galea Mortis;2
Gill Gugel;2
Glacier Mask;3
Gnome Helmet;2
Golden Crown;0
Golden Helmet;0
Golden Horned Helmet;0
Green Demon Helmet;3
Gryphon Mask;5
Hat of the Mad;3
Hellstalker Visor;2
Helmet of Nature;5
Helmet of the Ancients;5
Helmet of the Deep;5
Helmet of The Lost;5
Helmet of Ultimate Terror;2
Horned Helmet;5
Horseman Helmet;2
Incandescent Crown;1
Iron Crown;0
Iron Helmet;3
Ivory Mask;5
Jade Conical Hat;2
Jade Hat;3
Jester Hat;5
Krimhorn Helmet;2
Laurel Wreath;0
Leaf Crown;4
Leather Helmet;3
Legion Helmet;0
Light Bandana;2
Lightning Headband;3
Lion Spangenhelm;2
Mage Hat;3
Mage's Cap;2
Magician Hat;3
Magma Monocle;3
Maliceforged Helmet;2
Mighty Helm of Green Sparks;5
Mining Helmet;5
Mining Helmet (Budrik);5
Mirror Mask;5
Mystic Turban;3
Norcferatu Bonehood;2
Norcferatu Skullguard;2
Odd Hat;5
Pair of Earmuffs;3
Party Hat;5
Pirate Hat;5
Porcelain Mask;4
Post Officer's Hat;0
Prismatic Helmet;2
Ragnir Helmet;2
Reflecting Crown;1
Royal Helmet;3
Rubber Cap;3
Rusty Winged Helmet;5
Santa Hat;5
Sedge Hat;5
Sensing Crown;5
Shamanic Mask;3
Shroud of Despair;5
Silver Mask;0
Skull Helmet;3
Soldier Helmet;2
Sphinx Tiara;3
Spiritthorn Helmet;2
Spooky Hood;3
Steel Helmet;3
Stoic Iks Casque;2
Stoic Iks Headpiece;2
Strange Helmet;3
Studded Helmet;3
Terra Helmet;2
Terra Hood;3
The Crown of the Percht Queen (Fire);2
The Crown of the Percht Queen (Ice);5
The Epic Wisdom;0
Tiara of Power;2
Traditional Gamsbart Hat;5
Tribal Mask;3
Viking Helmet;3
Visage of the End Days;5
Warrior Helmet;3
Werewolf Helmet;5
Winged Helmet;5
Witch Hat;3
Wood Cape;3
Yalahari Mask;3
Zaoan Helmet;3
Bronze Prison Key;0
Chayenne's Magical Key;0
Cheesy Key;0
Copper Prison Key;0
Eye Key;0
Forged Glowing Key;1
Forged Key;0
Goblin Bone Key;0
Golden Prison Key;0
Intricate Cage Key;0
Key (Prison Cells);0
Key 0000;0
Key 0004;0
Key 0005;0
Key 0006;0
Key 0020;0
Key 0021;0
Key 0303;0
Key 0909;0
Key 3001;0
Key 3002;0
Key 3003;0
Key 3004;0
Key 3005;0
Key 3006;0
Key 3007;0
Key 3008;0
Key 3012;0
Key 3033;0
Key 3100;0
Key 3142;0
Key 3200;0
Key 3301;0
Key 3302;0
Key 3303;0
Key 3304;0
Key 3350;0
Key 3520;0
Key 3600;0
Key 3610;0
Key 3620;0
Key 3650;0
Key 3666;0
Key 3667;0
Key 3700;0
Key 3701;0
Key 3702;0
Key 3703;0
Key 3800;0
Key 3801;0
Key 3802;0
Key 3899;0
Key 3900;0
Key 3909;0
Key 3910;0
Key 3911;0
Key 3912;0
Key 3913;0
Key 3914;0
Key 3915;0
Key 3916;0
Key 3917;0
Key 3923;0
Key 3925;0
Key 3930;0
Key 3932;0
Key 3934;0
Key 3935;0
Key 3936;0
Key 3937;0
Key 3938;0
Key 3940;0
Key 3950;0
Key 3988;0
Key 4001;0
Key 4009;0
Key 4022;0
Key 4023;0
Key 4033;0
Key 4037;0
Key 4055;0
Key 4210;0
Key 4501;0
Key 4502;0
Key 4503;0
Key 4600;0
Key 4601;0
Key 4603;0
Key 5000;0
Key 5002;0
Key 5010;0
Key 5050;0
Key 6010;0
Key to Knowledge;0
Key to the Drowned Library;0
Lotus Key;0
Magical Cage Key;0
Old Silver Key;0
Omrabas' Bone Key;0
Omrabas' Copper Key;0
Prison Cell Key;0
Silver Prison Key;0
Strangely Ornamented Key;0
Theodore Loveless' Key;0
Wooden Cage Key;0
Abyss Hammer;3
Amber Bludgeon;2
Amber Cudgel;2
Amber Staff;3
Arcane Staff;3
Banana Staff;5
Battle Hammer;3
Blessed Sceptre;0
Bone Club;3
Bonebreaker;3
Brutetamer's Staff;2
Chaos Mace;3
Clerical Mace;3
Club;5
Club of the Fury;5
Cobra Club;2
Cranial Basher;5
Crowbar;3
Crude Umbral Hammer;2
Crude Umbral Mace;2
Crystal Mace;3
Daramian Mace;3
Dark Trinity Mace;1
Deepling Squelcher;2
Deepling Staff;3
Demonbone;5
Diamond Sceptre;3
Dragon Hammer;3
Dragonbone Staff;3
Draining Inferniarch Flail;2
Draining Inferniarch Warhammer;2
Eldritch Warmace;2
Energized Demonbone;5
Falcon Mace;2
Ferumbras' Staff (Club);5
Furry Club;3
Giant Smithhammer;5
Gilded Eldritch Warmace;2
Glooth Club;3
Glooth Whip;5
Glutton's Mace;5
Grand Sanguine Bludgeon;2
Grand Sanguine Cudgel;2
Hammer of Destruction;2
Hammer of Prophecy;2
Hammer of Wrath;3
Heavy Mace;2
Inferniarch Flail;2
Inferniarch Warhammer;2
Iron Hammer;5
Jade Hammer;2
Jungle Flail;2
Lich Staff;5
Life Preserver;2
Light Mace;1
Lion Hammer;2
Lunar Staff;2
Mace;3
Mace of Destruction;2
Maimer;3
Mallet Handle;5
Mammoth Whopper;3
Metal Bat;5
Moohtant Cudgel;5
Morning Star;3
Mortal Mace;2
Mycological Mace;2
Naga Club;2
Northern Star;1
Obsidian Truncheon;2
Ogre Klubba;5
One Hit Wonder;5
Onyx Flail;3
Orcish Maul;5
Ornate Mace;3
Queen's Sceptre;2
Rending Inferniarch Flail;2
Rending Inferniarch Warhammer;2
Resizer;2
Rotten Demonbone;3
Sanguine Bludgeon;2
Sanguine Cudgel;2
Sapphire Hammer;3
Scythe;3
Shadow Sceptre;3
Silver Mace;0
Siphoning Inferniarch Flail;2
Siphoning Inferniarch Warhammer;2
Skull Staff;3
Skullcrusher;2
Snake God's Sceptre;3
Soulcrusher;2
Soulmaimer;2
Spiked Squelcher;3
Spiky Club;2
Stale Bread of Ancientness;5
Strange Mallet;5
Studded Club;3
Sulphurous Demonbone;5
Swampling Club;3
Taurus Mace;3
The Stomper;2
Thunder Hammer;5
Umbral Hammer;0
Umbral Mace;2
Umbral Master Hammer;2
Umbral Master Mace;2
Unliving Demonbone;5
War Hammer;3
Amber Souvenir;5
Anniversary Cake;4
Aubergine;5
Banana;3
Bar of Chocolate;4
Bass;5
Beetroot;3
Birthday Cake;4
Birthday Layer Cake;4
Blue Gingerbread Heart;4
Blueberry;4
Bottle of Champagne;5
Bottle of Glooth Wine;4
Bottle of Tibian Wine;4
Bowl of Glooth Soup;4
Bread;3
Broccoli;4
Brown Bread;0
Brown Mushroom;3
Bug Meat;3
Bulb of Garlic;4
Cake;4
Candy;4
Candy Cane;4
Candy Floss (25 Anos);4
Candy Floss (Orcsoberfest);4
Carrot;3
Cauliflower;4
Cave Turnip;3
Cheese;3
Cheese Cookie;5
Cherry;4
Chocolate Cake;4
Christmas Cookie Tray;4
Coconut;4
Coloured Egg (Blue);4
Coloured Egg (Green);4
Coloured Egg (Purple);4
Coloured Egg (Red);4
Coloured Egg (Yellow);4
Cookie;3
Corncob;3
Cream Cake;4
Crocodile Steak;5
Cucumber;4
Dark Mushroom;3
Decorated Cake;4
Deepling Filet;3
Dewberries;4
Dragon Ham;3
Dragonfruit;3
Ectoplasmic Sushi;5
Egg;3
Energy Bar;3
Energy Drink;3
Filled Milk Churn;4
Fire Mushroom;3
Fish;3
Forbidden Fruit;3
Fresh Fruit;4
Gingerbreadman;4
Glooth Sandwich;3
Glooth Steak;3
Grapes;3
Green Gingerbread Heart;4
Green Mushroom;3
Green Perch;3
Gummy Rotworm;4
Ham;3
Haunch of Boar;5
Ice Cream Cone (Blue-Barian);3
Ice Cream Cone (Chilly Cherry);4
Ice Cream Cone (Crispy Chocolate Chips);4
Ice Cream Cone (Mellow Melon);4
Ice Cream Cone (Sprinkles);4
Ice Cream Cone (Sweet Strawberry);4
Ice Cream Cone (Velvet Vanilla);4
Insectoid Egg (Food);3
Jalapeño Pepper;3
Larvae;3
Leberkassemmel;5
Lemon;4
Mango;4
Marlin;5
Meat;3
Melon;4
Meringue Cake;4
Moon Melon;4
Moon-Touched Dewberries;4
Mushroom Pie;3
Northern Pike;3
Onion;5
Orange;5
Orange Mushroom;3
Party Cake;4
Peanut;5
Pear;5
Peas;5
Pineapple;4
Plum;5
Potato;3
Prickly Pear;3
Pumpkin;4
Rainbow Trout;3
Raspberry;3
Rat Cheese;5
Red Apple;3
Red Gingerbread Heart;4
Red Mushroom;3
Rice Ball;4
Roasted Meat;5
Roll;3
Salmon;5
Sandfish;5
Shell;5
Shrimp;3
Small Bass;5
Soft Cheese;5
Some Mushrooms;4
Some Mushrooms (Brown);4
Stockfish;5
Strawberry;4
Sun Fruit;1
Taiyaki;5
Terramite Eggs;5
The Carrot of Doom;3
Tiny Bass;5
Tomato;5
Tortoise Egg;3
Valentine's Cake;4
Veal;5
Walnut;3
White Mushroom;3
Winterberry Liquor;4
Wood Mushroom;3
Yummy Gummy Worm;4
Blood Crystal;5
Crystal Ball;3
Crystal Lamp;1
Crystal of Balance;1
Crystal of Focus;1
Crystal of Power;3
Deep Crystal;1
Elemental Crystal;1
Flawless Ice Crystal;1
Food Matrix Crystal;4
Frost Charm;4
Gnomish Extraction Crystal;5
Gnomish Repair Crystal;5
Heavy Crystal Fragment;2
Imbuing Crystal;1
Life Crystal;3
Lonely Crystal;4
Magic Crystal;1
Memory Crystal;5
Midnight Shard;3
Purified Soul (Quest);3
Rare Crystal;1
Red Teleport Crystal;1
Resonance Crystal;1
Rough Red Gem;1
Spectral Stone;1
Teleport Crystal;5
Weapon Matrix Crystal;2
Abacus;5
Abacus (Réplica);5
Adamant Shield;0
Angel Figurine;3
Ankh;3
Another Yellow Present;4
Armageddon Plans;5
Armillary Sphere;5
Artist's Easel;4
Assassin Doll (Réplica);5
Aurora's Collection;1
Aurora's Collection (Réplica);4
Aylie (Réplica);5
Baby Munster;5
Badger Fur (Decoração);5
Bag of Oriental Spices;4
Bag of Oriental Spices (Réplica);4
Balloon Box;4
Balloon Cloth;4
Balloon no.0;4
Balloon no.1;4
Balloon no.2;4
Balloon no.3;4
Balloon no.4;4
Balloon no.5;4
Balloon no.6;4
Balloon no.7;4
Balloon no.8;4
Balloon no.9;4
Banor Doll (Réplica);5
Bard Doll (Réplica);5
Basket (Dog);4
Bat Decoration;4
Beautiful Marble Statue;0
Beaver of Wisdom;5
Bejeweled Ship's Telescope;5
Big Reward Box;4
Birthday Cup;4
Black Jade Cobra;1
Black Knight Doll;5
Black Raven Kit;0
Black Skull (Item);1
Blood Goblet;3
Blood Orb;5
Blood Skull;5
Blue 25 Years Balloon;4
Blue and Red Presents;4
Blue Balloon;4
Blue Bed Kit;4
Blue Christmas Bundle;4
Blue Christmas Garland;4
Blue Pillow;4
Blue Present;4
Blue Sphere;5
Blue Tapestry;4
Blue Wallpaper;4
Bolfrim's Golden Bug Trophy;0
Bonelord Balloon;4
Bonelord Tome;1
Bookworm Doll (Réplica);3
Box Full of Balloons;4
