termo,tfidf_sum
00,184.56328137379793
50,91.41773365411466
the,83.73480682384744
of,73.34014170828704
10,62.51830256722659
20,55.13082003642496
15,52.45088742438476
use,41.08805122576126
80,36.24657387093959
fighting,36.108278861023926
10 00,34.4849122072276
key,32.846905028433916
reager,32.38319865109299
25,32.3229638812143
magic,32.151905221535365
balloon,31.857664476057554
18,31.47861932297656
balloon 15,30.886632685090756
knights,30.677063578408628
reager use,29.23440926988492
30,29.116252705923387
pendurar,28.350287311188204
level,28.184446186413492
magic level,28.184446186413492
doll,27.9386995212323
parede,27.43751091026756
pendurar parede,26.94631518977691
ice,26.50888240605936
12,26.132887183367927
usar,25.11066101168225
luz,24.837382300723103
18 00,24.020507229298904
dragon,23.84784103641517
energy,23.182744584944142
fornecer,22.672193114360738
druids,22.640595716082128
quantidade luz,22.255453470566536
fornecer pequeno,22.255453470566536
quantidade,22.255453470566536
pequeno quantidade,22.255453470566536
pequeno,22.255453470566536
golden,22.019685574706262
earth,21.978878141343706
trophy,21.859488875630504
physical,21.613695205725488
90,21.412131306945
sorcerer,21.069309859865882
criatura,20.75456894772416
60,20.616248805036285
40,20.609491304173133
se,20.328342885034903
13,19.834059821930737
00 reager,19.790011426143028
of the,19.55423057215859
poder se,19.171675707770852
poder,19.171675707770852
70,18.902742352046282
fire,18.82879223739763
réplicar,18.527391062457465
axe,18.407916246750343
and,18.30970912477934
se use,17.67130174179813
demon,17.515557282976157
15 00,17.469656337127393
silver,17.157062295873722
shield,17.103369986774283
25 00,17.07412360714947
backpack,16.992908805086277
death,16.808210715307332
rune,16.692968866743154
blue,16.61476547940728
paladim,16.589682163742488
orc,16.542884576727655
00 pendurar,16.47427053544413
sword,16.395378910426462
knight,16.359568940406508
35,15.882653099939079
crystal,15.629452694773752
específico,15.34158083349907
criatura específico,15.34158083349907
cup,15.02243753154278
16,14.742607007745296
11,14.731998697615897
19,14.674056509411601
green,14.525066159034669
ancient,14.170337096399694
chave,14.11793343460449
24,14.055407803625307
red,13.978284443829535
bag,13.914082235841482
fist,13.85725791394715
13 00,13.752286515957499
sorcerer and,13.742021202065093
ferumbra,13.741410054423119
box,13.5975084852439
fist fighting,13.552388917514412
and druids,13.503760025467376
glooth,13.488614050451535
00 the,13.479347934895353
pirate,13.2709989833771
helmet,13.266470840100878
scroll,13.163539382477014
32,13.10792296237826
300,12.919798070430854
elemental,12.81114057893922
carpet,12.672887149425057
backpack 20,12.595654648489777
brilhar,12.566520129461805
45,12.50913417530791
domar criatura,12.366136149978983
domar,12.366136149978983
cult,12.358218119950303
monk,12.279545270587981
21,12.251394892757467
brilhar escuro,12.23233270635465
escuro,12.23233270635465
14,12.217614376526392
minotaur,12.216400032411316
cake,12.211900146071667
200,12.165440062501391
120,12.12210152944804
escrever,12.100152425639543
fireworks,12.030945316008578
flower,11.931037612263296
club,11.912938037339822
17,11.820407567149978
22,11.767971227745184
folded,11.765399222672517
lion,11.728125669516968
ring,11.713907859034647
20 18,11.708822661583936
00 fornecer,11.655660710281717
shell,11.62795790289399
dark,11.517954306227825
75,11.500701106975535
20 brilhar,11.492758751537597
book,11.492281425797563
iks,11.41585342587431
embler,11.339325618962707
parchment,11.303299741877469
black,11.274861794802096
lost,11.229619362618385
20 00,11.101934621847835
old,11.037624802575941
warrior,10.936488363206134
amulet,10.920250379910051
100,10.858113850117848
38,10.773857360810661
28,10.733440426531738
trophy 00,10.640115840925407
31,10.604224616779613
goshnar,10.561610120771775
yellow,10.525210441822972
00 escrever,10.35355121083506
ogre,10.256002190330632
35 00,10.21670677149011
180,10.098410270306424
rune embler,10.093388236277349
150,10.05411227922755
27,9.980359921910269
nightmare,9.964700306791919
12 00,9.930845535057339
monks,9.930609934851356
spawn,9.732790337227943
hat,9.660046660272437
goler,9.620241278854365
mortal,9.612889826152474
draken,9.599867284348782
intricate,9.54651926531256
legs,9.472871490275413
soul,9.47052094071542
powerful,9.420475121710819
19 00,9.402822880436656
broken,9.389822483523329
mortal shell,9.389008724825741
ferumbra mortal,9.389008724825741
blood,9.383788196919754
lord,9.357031208150755
65,9.283678713155462
crazed,9.27820002262446
sword fighting,9.276623257211362
club fighting,9.251778159967257
axe fighting,9.210218827072723
boots,9.14839078512068
stone,9.119275872009117
250,9.116601385263188
token,9.109273182683133
bag 00,9.071849470372547
55,9.038487749655381
11 00,9.01256945294961
exploder usar,9.011706177438963
exploder,9.011706177438963
00 exploder,9.011706177438963
26,8.981916919969276
small,8.836059745489303
troll,8.813354509223208
00 poder,8.771209597929074
deepling,8.72512700634254
scroll 50,8.680724289325388
vampire,8.676672293202033
imbuement,8.616834469070541
carpet 00,8.611913355751568
38 00,8.582532719745574
equipamento,8.574370747494015
bronze,8.563355855938394
verde,8.521728332166607
encantar,8.518773593582871
desconhecer,8.440151017223021
distance,8.377911686126813
arbaziloth,8.329859105850332
33,8.322795040857518
42,8.310990191477297
tapestry,8.280855980618316
46,8.27491776199562
17 00,8.244553046511914
encantar equipamento,8.212947130180975
equipamento imbuement,8.212947130180975
50 encantar,8.212947130180975
dwarf,8.203401005049558
distance fighting,8.127531623384854
48,8.078744519241305
necklace,8.078004799928788
item,8.029380456095799
400,8.029005138468772
heart,7.862973553492382
quest,7.82153905590448
29,7.8201046806071535
44,7.8163008232297635
holy,7.779204061096915
12 50,7.753491494024837
zaoan,7.693637250883726
falcon,7.631834993805325
devourer,7.600141650264027
lizard,7.530478279679872
renegade,7.51972693333708
16 00,7.495712940594619
faun,7.486948910072166
speed,7.376178086444424
00 fist,7.374595954688613
beast,7.291293184370151
elf,7.282391584550952
mask,7.272396986934277
knights physical,7.244178948621029
37,7.208355345586774
white,7.19579710824481
mage,7.191483913442192
serpent,7.17342831769503
dread,7.173290575228136
santa,7.061599660219941
cyclop,7.052783005713459
armor,7.046460495366196
worm,7.042571611380648
figurine,7.029770920741836
300 knights,7.024434464553677
purple,7.0227683397930525
pillow,7.015443302503103
cake 00,7.010197756952492
luz verde,6.998757306536741
barbarian,6.984510898628907
52,6.926507721859511
doll réplicar,6.903195402759837
grand,6.87378620311785
magma,6.827576048432895
shaper,6.827232001214923
use fornecer,6.734865987241546
inferniarch,6.723508619129473
32 00,6.715270873073159
crown,6.674524156895929
dano,6.674222373379652
key 00,6.671770658201098
malice,6.656630559359526
present,6.6401269807395575
rodr,6.639834800721733
50 00,6.606039979028051
obter,6.594321285879326
king,6.576127669632795
guardian,6.574162122940074
gladiator,6.538311289021165
midnight,6.521642456936436
skeleton,6.521224606297228
05,6.507328554064549
tapestry 10,6.5061975717858695
christma,6.505648443441524
golden rune,6.4923155840782245
map,6.477119342830273
85,6.469782387179608
24 00,6.463448080551875
spectre,6.460030202610931
nota,6.453735282322385
silver rune,6.447580736121576
elite,6.415160317405882
statue,6.413976539337447
horror,6.401512629949545
270,6.352378409224548
asura,6.344764096102386
plushie,6.314442914862519
witch,6.313749173941648
hora,6.307114118308668
00 desconhecer,6.30612342128322
horn,6.2919187336071705
00 ancient,6.2889950380370285
egg,6.280464536718427
frozen,6.272150568294121
assassin,6.270943223428579
firar,6.253276177152879
frazzlemaw,6.252121763603199
00 domar,6.229159791974209
réplico,6.21914769093855
jade,6.194320080275139
letter,6.193158381026688
servant,6.178347441031113
hammer,6.16777890327263
rotrender,6.167270062530979
skull,6.153761685585166
00 ferumbra,6.124136945160306
musical,6.107107441327836
eldritch,6.104254316171317
izcandar,6.096781218347951
token 00,6.087475205375636
34,6.0787099165257334
51,6.077424548910659
hunter,6.076858223445224
piecer,6.06014370164526
200 knights,6.045458364928592
plushie of,5.966297084154288
undead,5.963956843915893
mutated,5.960214728874607
scout,5.955924491433942
the brainstealer,5.9447469350635815
brainstealer,5.9447469350635815
guard,5.931377210694562
vanguard,5.930768826272678
priestess,5.917883843388387
corym,5.913440963718508
maiden,5.912887709562102
shaman,5.874238286011202
the cult,5.87022738615556
count,5.865430526197282
kit,5.847994368584142
years balloon,5.838261344450817
years,5.838261344450817
25 years,5.838261344450817
mummy,5.836813568672174
staff,5.822760192846012
durante,5.791195502609711
nota musical,5.783766346722828
figurine 50,5.78148999518873
orange,5.781081190482501
dworc,5.764374624557364
elder,5.761511621112005
piecer of,5.748419020772537
drazzak,5.730386484975458
28 00,5.726138382175467
wolf,5.665239076227829
umbral,5.6615603691441025
mirror,5.649436325096429
600,5.644318746522806
45 00,5.6344844810360435
22 00,5.632959158878914
sir,5.611680002646076
wooden,5.565978431617252
nightmare beast,5.563264343346593
headr,5.526660496194397
carnivor,5.52125407619118
wand,5.517159385423262
36,5.507944225200541
banished,5.490734416597325
izcandar the,5.490734416597325
the banished,5.490734416597325
honour,5.48711454440317
reager usar,5.485516787488299
quaro,5.475384287762265
durante quest,5.4706319367911
usar durante,5.4706319367911
obter usar,5.4706319367911
chave obter,5.4706319367911
criatura demoníaco,5.458782335109927
demoníaco,5.458782335109927
goanna,5.456597828665914
23,5.451608464804745
enchanted,5.444443721884506
bonelord,5.422464409345538
hellgorak,5.4070904288336825
hand,5.405179687303513
80 00,5.385788475232354
spider,5.384768012951374
fibula,5.378798273098249
41,5.346701054963908
silver cup,5.31903396839017
spawn of,5.309191034337935
timira the,5.2875369416051194
timira,5.2875369416051194
the many-headed,5.2875369416051194
many-headed,5.2875369416051194
bone,5.235307447076816
49,5.231627386633705
14 00,5.216957541437017
squid,5.215633348637859
bane,5.212160718630566
64,5.211928579665849
druids earth,5.200737636912371
master,5.192710022049962
head,5.191510582470797
candy,5.18936237355047
bronze cup,5.182994647345063
enraged,5.171493839204732
the nightmare,5.137183249664188
musical usar,5.110320167085201
usar desmontar,5.10770774963366
desmontar,5.10770774963366
00 18,5.098958087223544
mad,5.097465495640186
war,5.086193425456676
paladim physical,5.0853565148778
72,5.0849855454964565
core,5.074953002521155
guzzlemaw,5.039957208698884
black knight,5.027968078410042
40 00,4.99692142451088
220,4.995784182428442
ratmiral,4.9923823007706964
prison,4.978091447919962
43,4.969699140346836
gem,4.962896331790246
note,4.946655934471152
alptramun,4.937874803554697
of morgathla,4.9296939535903315
ancient spawn,4.9296939535903315
morgathla,4.9296939535903315
gold,4.9230334178112445
cursed,4.921954627311879
lion knight,4.9191398718838935
ancient lion,4.9191398718838935
maxxenius,4.904367371979554
goblin,4.888355576854699
provavelmente chave,4.888010230437111
provavelmente,4.888010230437111
00 magic,4.864258620453726
cloth,4.856169292700316
elven,4.843505923631436
68,4.839831186790235
madareth,4.838525179620261
66,4.815470623719404
rune druids,4.811853773581826
quiver,4.811820397190454
sea,4.809650707792898
95,4.804718601153146
malofur,4.794886062530132
prince,4.790399216645438
fighting magic,4.777546940452353
picture,4.7483646059937925
65 00,4.7392485764735115
spirit,4.735263751326087
vermelho,4.729166189997241
luz vermelho,4.729166189997241
prince drazzak,4.721065943002032
scale,4.718628759664789
weakened,4.713734354195619
god,4.710856599929326
bubble,4.70678129672151
magma bubble,4.70678129672151
queen,4.7040456403298005
guildhall,4.685506132719011
chave guildhall,4.685506132719011
midnight asura,4.670725375401272
figuriner,4.663751900775951
plagueroot,4.659796472846557
imbuement powerful,4.659214059003265
wild,4.6588510662752665
55 00,4.654243061993786
68 00,4.653104421309348
priest,4.6419530627552055
bug,4.619767615887916
eye,4.615700438714342
doma,4.614430268518604
doma criatura,4.614430268518604
orclop,4.610503568541451
50 reager,4.605702905295321
rocketr 00,4.591699725533622
fireworks rocketr,4.591699725533622
rocketr,4.591699725533622
imbuement intricate,4.587885496932859
bakragore,4.566466771382654
and paladim,4.557441024845605
knights and,4.557441024845605
summer,4.551767131014104
in,4.54000372603907
bowl,4.538902905887699
paler worm,4.519959751837716
paler,4.519959751837716
the paler,4.519959751837716
empty,4.501593083883176
diamond,4.49561731078758
birthday,4.480953792751791
amazon,4.475730919471173
from,4.473913457518887
nagar,4.460437383069758
medal,4.458836499290027
doll 50,4.4548786734679595
pillow 15,4.448716446305305
demoníaco bosse,4.4357621794429045
bosse,4.4357621794429045
aparecer nota,4.4354146430892
aparecer,4.4354146430892
firir,4.43494660332562
blade,4.433105648279963
werewolf,4.430974533552929
27 00,4.429454196755435
47,4.427102506278982
behemoth,4.426834148434993
42 00,4.416968182787421
mangrinder,4.410061539407494
malofur mangrinder,4.410061539407494
burning,4.393125819416306
mushroom,4.371596549264587
desconhecer provavelmente,4.359855122057125
fur,4.357182815909032
amber,4.3570991909135985
teddy,4.350408618907882
fighting 44,4.344641770720319
sanguine,4.340403577070702
alvo,4.338806304245736
paper,4.326048148487248
essence,4.322534259509765
tiber,4.321883023463308
21 00,4.320243294683264
duke,4.314946078780118
aumentar,4.293445600338946
powder,4.292802008312525
pooka,4.291011372384038
obsidian,4.277978590807127
145,4.27698883525722
ushuriel,4.276467044419093
shield of,4.270707504707475
bear,4.26596658414939
proteção,4.259385235276565
monster,4.258522019857232
crystal 50,4.2535699683605666
crazed summer,4.25326253157965
scarab,4.234854002918371
girtablilu,4.230244201454983
wyrm,4.220155896645521
quara,4.196769121914822
claw,4.194392438744552
azul,4.185358186668826
sun,4.182169213891536
sorcerers,4.176775449517297
charm,4.176510782253946
vexclaw,4.173801094102069
dragon lord,4.172599096807664
hydra,4.155129582946403
fear,4.147469668562333
annihilon,4.140028179309426
last,4.136182587348191
gnome,4.134556045097064
moon,4.1326405233585435
wall,4.126979929977601
31 00,4.126705693583288
hat 50,4.1228703869117265
145 00,4.118526628842101
cave,4.10502557788875
dream,4.099002765651178
100 knights,4.09809674562387
of corruption,4.0947460625573875
corruption,4.0947460625573875
lost soul,4.09241107029507
golem,4.086379524230646
norcferatu,4.0765105179291545
young,4.074980580929415
latrivan,4.065355416537418
70 00,4.062346143135373
present 25,4.061092518664781
world,4.058001580062757
bandit,4.053286361886186
cobrar,4.048515361681703
30 00,4.046743029885213
carnisylvan,4.036660742673348
ghost,4.015697558209607
dread maiden,4.013570320402898
the dread,4.013570320402898
soul of,4.008294606890536
of dragonking,4.008294606890536
dragonking,4.008294606890536
zyrtarch,4.008294606890536
dragonking zyrtarch,4.008294606890536
essence of,4.0060890662040896
usurper,4.002114780562965
crawler,3.9922242740323086
of cloth,3.99115366157362
rober,3.980162631320569
fungus,3.9796198704806844
giant,3.974490044626731
brain,3.974412592230228
ink,3.974340313215188
presents,3.973660592425914
presents 25,3.973660592425914
feather,3.9618170490215094
ahau,3.9563259988566553
warlock,3.953601131543314
fireworks powder,3.937175857024819
provê,3.9362991390547744
provê luz,3.9362991390547744
sugar,3.9345790006269787
shieldr,3.9262070915202605
zelo,3.919911750525693
king zelo,3.919911750525693
goldr,3.919407781115952
animated,3.8984588014784487
chakoya,3.8892385021865525
artefact,3.877354444226408
sumir,3.8755547536457926
52 00,3.8707623973761036
treasurar,3.865389102428054
tortoise,3.8605229856676524
world devourer,3.8417154161520735
earth fire,3.835502060125531
gnomishr,3.820558966147792
orc cult,3.815635489599624
horadron,3.8155825586151573
stalker,3.811604589423435
traditional,3.8099139792701795
flower pot,3.803846401923443
pot,3.803846401923443
29 00,3.7996084201353417
240,3.791027207099563
star,3.7860795604306094
the source,3.7821918256539577
source,3.7821918256539577
source of,3.7821918256539577
bride,3.7749018414669324
silencer,3.7667665324376762
the count,3.766263345693005
120 00,3.7645791704519302
trophy of,3.758952522417062
scarlett etzel,3.729401214323151
etzel,3.729401214323151
scarlett,3.729401214323151
fighting club,3.7278037962461004
60 00,3.7253637174671694
amuletr,3.7055861729703725
water,3.6996227181724644
terofar,3.698496360536156
00 timira,3.6860141874790995
rearguard,3.6809600878815734
ring of,3.680676415421879
jester,3.6749745235563296
salamander,3.6664607143294528
level ice,3.6561992379606263
twisted,3.651499963884014
minotaur cult,3.6452099339507047
beggar,3.642922279418017
wereboar,3.639360698253228
00 arbaziloth,3.6391945430951154
obsidian zaoan,3.6374244809932614
burster,3.637178529607832
blackwhiskers,3.630104617843341
ratmiral blackwhiskers,3.630104617843341
líquido,3.6248352861069773
sphinx,3.6217340949014143
count of,3.6207513581108866
the core,3.6207513581108866
270 knights,3.617340532766838
39,3.6109534790115436
frostr,3.6101149692078454
the enraged,3.608577773747687
thorn,3.608577773747687
enraged thorn,3.608577773747687
thorn knight,3.608577773747687
fury,3.6022988134352927
golgordan,3.601442190637772
spellbook,3.5984919950790615
goblet,3.597810121105279
hero,3.5974821301083217
18 50,3.593855289243169
rotten,3.5933064490304365
crimsonr,3.5905263625539297
lore,3.582937953894811
last lore,3.582937953894811
the last,3.582937953894811
lore keeper,3.582937953894811
keeper,3.582937953894811
jade zaoan,3.56565720465318
energy ice,3.559386142943072
85 00,3.5549990530028595
mercenary,3.5509126889291553
ripper,3.544425109690879
tyrant,3.5423143163328827
goshnar malice,3.540389080153566
cloth 00,3.5385206138388554
fighting axe,3.5345371886507473
piece,3.5330288639525795
citizen,3.529271402447371
marauder,3.527758558053738
melting,3.524901634080056
heart 00,3.5241175652621024
rat,3.522210598730407
rose,3.5160725040646432
prison key,3.506132383110885
shulgrax,3.5006836431431356
00 pirate,3.4982126669540765
medusa,3.494317170688849
surprise,3.4942105647241566
snake,3.487111813791428
bottle,3.486444372242062
picture album,3.4855080082800365
album,3.4855080082800365
lloyd,3.475104568216798
potion,3.472619797100235
zugurosh,3.4619533032667267
banshee,3.4603302727825924
juggernaut,3.458672931464851
tower,3.4526535140180057
plaguesmith,3.450027217774707
tokenr,3.4481760865784055
brown,3.443744402562427
sea serpent,3.441044569964343
deed,3.432655524795368
werehyaena,3.4308193957568687
69,3.430030664045725
69 00,3.430030664045725
arcanist,3.428928984601613
elf arcanist,3.428928984601613
lady tenebris,3.4273770952227522
tenebris,3.4273770952227522
lady,3.4273770952227522
77,3.423623527515587
coin,3.4234847234273
lizardr,3.4200368655853657
the monster,3.419345537950564
hunger,3.4158781601609434
gorzindel,3.4132393681725963
faceless bane,3.408234032624721
faceless,3.408234032624721
cutthroat,3.404571726628322
lokathmor,3.395721768040787
strider,3.3835048282407283
crazed beggar,3.3794960745667906
level earth,3.375033173639602
frost,3.368190416131455
crypt,3.364676102664798
spectral,3.363652014181357
skillboost,3.3598462362226296
angry,3.354143667455503
arrow,3.344221305316152
00 sword,3.340140421718707
herb,3.3382167302593535
sandking,3.336422877172074
the sandking,3.336422877172074
ascension,3.3352706582195553
baron,3.332759942864086
druids fire,3.330650977876481
00 barbarian,3.3246240888527065
level fire,3.324145917538291
fairy,3.320873749222513
cake carpet,3.320277008446035
ravenous hunger,3.312843681116576
ravenous,3.312843681116576
box 20,3.3119050804973655
widow,3.299549947151654
plate,3.294557523600939
leaf,3.2878201082090164
druids sorcerers,3.2832491487316555
pick,3.2665982949901258
of malice,3.260750455647091
plant,3.25846541146791
below,3.2547150397330333
from below,3.2547150397330333
baron from,3.2547150397330333
the baron,3.2547150397330333
destroyer,3.2528685533055004
grimeleech,3.249405768368005
ball,3.248621209127012
warden,3.2388859832842045
lich,3.236421197476244
250 knights,3.234571790107541
00 11,3.2301627307896976
werebear,3.224456644289161
dark faun,3.2225437387830036
desert,3.2181201748605712
frozen horror,3.2104338818994855
melting frozen,3.2104338818994855
mad mage,3.208267652286022
09,3.2062383638290672
75 00,3.206040253788134
zavarash,3.1966510685989062
berserker,3.1902417610512948
adventurer,3.1867825677161488
hellhound,3.1807428062098118
physical firir,3.1745763404194958
folded artefact,3.171697991198428
artefact carpet,3.171697991198428
massive,3.17118690361149
depths,3.168403883146121
the duke,3.168403883146121
the depths,3.168403883146121
duke of,3.168403883146121
43 00,3.1681599570911336
magical,3.1666472143986044
exotic,3.163749444247654
00 club,3.163217149763663
00 annihilon,3.162956319697843
true,3.1609481296939035
vessel of,3.1597522201491444
vessel,3.1597522201491444
sumir usar,3.1597522201491444
00 sumir,3.1597522201491444
strangir,3.159743605490538
130,3.155810836166312
adori,3.1537575227211803
card,3.1508278535956933
angry demon,3.1484195313869945
partyr,3.1482128774010087
wisdom,3.1478652095007917
00 draken,3.1477832046138134
iron,3.1458240223117953
retro,3.141485585627687
00 axe,3.135992934839737
hellspawn,3.13559780599195
mantassin,3.1336323074939645
predator,3.131888900657786
ghulosh,3.130168765972041
41 00,3.1280925702261912
reaper,3.124924177301792
turtle,3.1190748500387495
leather,3.1164086831682747
archer,3.1124642199151475
brooch,3.1073188668538667
warlord,3.100883438434594
quar,3.0986062367804545
58,3.0962182395285787
heavy,3.0945957402022573
110,3.093900959165879
pirate corsair,3.08718779027536
corsair,3.08718779027536
20 criatura,3.0869451790550877
gem 20,3.0869451790550877
cream,3.0856548917609237
64 00,3.08232497219904
bashmu,3.0787867020415116
doll 15,3.078715092311752
high,3.07597849218252
fighting 50,3.0758671058946665
djinn,3.0727407741086004
noble,3.0697921629103275
utilizar,3.0651164055394586
00 fibula,3.063540345229656
cup honour,3.059147595737242
the weakened,3.05661090121395
emerald,3.056134253851769
bomb,3.0536569400883544
megalomania,3.0519835641875344
carregar,3.051482388510987
boogy,3.049247080488584
to,3.049144861151849
full,3.0458809066796877
royal,3.0413566906613343
deathling,3.0369510572872804
ravager,3.035576018575383
vampire bride,3.027957175183518
santa 50,3.0251065352223443
tentugly,3.022750700169199
doll 17,3.0197833719519185
winter,3.0181917437603674
false,3.016326846298281
false god,3.016326846298281
the false,3.016326846298281
shape,3.0142643896282757
shape of,3.0142643896282757
fireworks in,3.0142643896282757
in shape,3.0142643896282757
of 00,3.0142643896282757
gargoyle,3.0066067032401826
tongar,3.004623284138758
figuriner 50,3.0001313937364564
artist,2.9955013157923154
dragon scale,2.9927587695219415
copper,2.9903996515049913
flask,2.9854547119527526
abyssador,2.9853259100059932
cup ascension,2.9802510169815246
master oberon,2.9783269315635046
grand master,2.9783269315635046
oberon,2.9783269315635046
physical ice,2.9779390103291856
triumph,2.9669745349404737
cup triumph,2.9669745349404737
juvenile,2.9663273235130374
cone,2.9646411167669178
adult goanna,2.9635679276617513
adult,2.9635679276617513
gnomevil,2.959819312708379
ekatrix,2.9597976753467132
deathstrike,2.9596972045608663
cruelty,2.9494050085095984
energy earth,2.94856406962507
shielding,2.9483053186531607
34 00,2.9467552720389
fox,2.9467218463562754
hellflayer,2.945485602860891
cup valour,2.9452228355320615
valour,2.9452228355320615
radiance,2.9452228355320615
cup radiance,2.9452228355320615
menacing carnivor,2.9423999525829676
menacing,2.9423999525829676
blightwalker,2.9421599541913572
light,2.941651047226972
statue 10,2.9412107208700147
400 knights,2.939352711779277
maiden the,2.9363973955582696
earth elemental,2.930358259612314
physical earth,2.929720309119067
hatebreeder,2.926024683112767
grave,2.920699222125631
poison,2.9190289397120925
clan,2.9163399967359305
of oblivion,2.9161123343970248
oblivion,2.9161123343970248
gold cup,2.9153202027562384
84,2.910919502127804
earth energy,2.9106640842497784
criar,2.9087381189206067
werebadger,2.9050086817692584
58 00,2.9047531960142856
orger,2.903874149946174
abomination,2.8989569262109574
energy elemental,2.892679753290218
brute,2.8909245752132935
tiber carpet,2.8834414372780786
ice energy,2.8761105662799245
00 magma,2.8741340231299204
thanatursus,2.868342008049076
claws,2.8671598630458104
51 00,2.8627421374933193
grandmaster,2.8624049188812677
13 50,2.860107310039452
note 00,2.858373125234821
mean,2.85582489737152
meat,2.84523251713562
young goanna,2.84475265053867
retching horror,2.843911468544211
retching,2.843911468544211
cliff,2.842749735007953
cliff strider,2.842749735007953
rootkrakenr,2.8373109828048526
the rootkrakenr,2.8373109828048526
trophy pendurar,2.8358417211833253
ogre shaman,2.8280462830793445
urmahlullu the,2.8280272529731536
urmahlullu,2.8280272529731536
time,2.823973610725579
princer,2.823483486764412
devil,2.8094749570578252
the unwelcome,2.8059456775811173
unwelcome,2.8059456775811173
blossom,2.805845188823873
marid,2.803687248178431
phoenix,2.7905923351766266
moohtant,2.7886885112702946
swan,2.7882906983879647
05 reager,2.784113696242808
drume,2.7835859387258974
réplico 00,2.78132718384385
rainbow,2.7803786808392523
necromancer,2.774150565024382
trap,2.771769754858664
piece of,2.7710544550305074
120 knights,2.770055080893372
oil,2.7688608845383356
fighting 48,2.763687669228381
anomaly,2.762440168491118
field,2.7590986889170055
megasylvan,2.7567490941380135
buccaneer,2.754571305571089
pirate buccaneer,2.754571305571089
outburst,2.7541233784648718
muglex,2.7463188352636676
muglex clan,2.7463188352636676
rage,2.7438098995734586
rage squid,2.7438098995734586
speed 10,2.7415024250449234
slayer,2.7414205965270297
15 50,2.739090171123281
carregar líquido,2.7382454029529097
26 00,2.7368893888451127
doll 18,2.7359394066742877
roxa,2.7301490964829194
luz roxa,2.7301490964829194
horned,2.7300693457124514
box 00,2.728524320514521
cultist,2.725720174022793
the time,2.7233375669572317
time guardian,2.7233375669572317
scorpion,2.7199658278022323
gozzler,2.713605808668967
metal,2.713197889168886
druids energy,2.712052325560568
00 42,2.7078722343718633
physical energy,2.70550208158097
powder 00,2.703785809977184
